trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.2, 'e': 0.995}",20,0,-67.0725403949597,"{0: 13, 1: 0, 2: 6, 3: 1, 4: 0}",0
2,False,"{'a': 0.2, 'e': 0.99}",25,0,-84.33699512332302,"{0: 15, 1: 2, 2: 7, 3: 1, 4: 0}",0
3,False,"{'a': 0.2, 'e': 0.985}",30,0,-185.56923149390542,"{0: 17, 1: 3, 2: 5, 3: 3, 4: 2}",0
4,False,"{'a': 0.2, 'e': 0.98}",25,0,-112.66270401319261,"{0: 17, 1: 2, 2: 4, 3: 0, 4: 2}",0
5,False,"{'a': 0.2, 'e': 0.975}",20,0,-76.17879623514885,"{0: 14, 1: 2, 2: 2, 3: 1, 4: 1}",0
6,False,"{'a': 0.2, 'e': 0.97}",20,0,-135.84970110234408,"{0: 12, 1: 1, 2: 4, 3: 1, 4: 2}",0
7,False,"{'a': 0.2, 'e': 0.965}",25,0,-135.04342847111886,"{0: 12, 1: 4, 2: 7, 3: 1, 4: 1}",0
8,False,"{'a': 0.2, 'e': 0.96}",20,0,-156.6058004904295,"{0: 9, 1: 1, 2: 8, 3: 0, 4: 2}",0
9,False,"{'a': 0.2, 'e': 0.955}",20,9,-12.689366519500075,"{0: 7, 1: 3, 2: 1, 3: 0, 4: 0}",1
10,False,"{'a': 0.2, 'e': 0.95}",20,0,-150.90312031052508,"{0: 10, 1: 0, 2: 6, 3: 3, 4: 1}",0
11,False,"{'a': 0.2, 'e': 0.945}",25,0,-149.2961696182198,"{0: 11, 1: 5, 2: 6, 3: 2, 4: 1}",0
12,False,"{'a': 0.2, 'e': 0.94}",20,0,-31.044207843888575,"{0: 14, 1: 3, 2: 3, 3: 0, 4: 0}",0
13,False,"{'a': 0.2, 'e': 0.9349999999999999}",30,0,-295.8291637987399,"{0: 14, 1: 3, 2: 7, 3: 1, 4: 5}",0
14,False,"{'a': 0.2, 'e': 0.9299999999999999}",30,0,-224.2394825019847,"{0: 16, 1: 2, 2: 7, 3: 2, 4: 3}",0
15,False,"{'a': 0.2, 'e': 0.9249999999999999}",25,0,-163.78691509521707,"{0: 13, 1: 1, 2: 9, 3: 0, 4: 2}",0
16,False,"{'a': 0.2, 'e': 0.9199999999999999}",20,4,-92.12018151646008,"{0: 9, 1: 0, 2: 6, 3: 0, 4: 1}",1
17,False,"{'a': 0.2, 'e': 0.9149999999999999}",20,0,-130.80473804165769,"{0: 13, 1: 1, 2: 2, 3: 2, 4: 2}",0
18,False,"{'a': 0.2, 'e': 0.9099999999999999}",20,0,-82.91105847082295,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
19,False,"{'a': 0.2, 'e': 0.9049999999999999}",20,0,-112.85783901368973,"{0: 9, 1: 3, 2: 5, 3: 3, 4: 0}",1
20,False,"{'a': 0.2, 'e': 0.8999999999999999}",30,0,-80.48559713752651,"{0: 18, 1: 4, 2: 7, 3: 1, 4: 0}",0
21,False,"{'a': 0.2, 'e': 0.8949999999999999}",20,0,-22.468717030847888,"{0: 14, 1: 4, 2: 2, 3: 0, 4: 0}",0
22,False,"{'a': 0.2, 'e': 0.8899999999999999}",30,0,-156.88719498387252,"{0: 20, 1: 3, 2: 4, 3: 0, 4: 3}",0
23,False,"{'a': 0.2, 'e': 0.8849999999999999}",20,10,-28.850095821262027,"{0: 5, 1: 3, 2: 2, 3: 0, 4: 0}",1
24,False,"{'a': 0.2, 'e': 0.8799999999999999}",25,3,-132.11058677911328,"{0: 13, 1: 3, 2: 2, 3: 2, 4: 2}",1
25,False,"{'a': 0.2, 'e': 0.8749999999999999}",20,0,-129.436288862843,"{0: 11, 1: 1, 2: 6, 3: 0, 4: 2}",0
26,False,"{'a': 0.2, 'e': 0.8699999999999999}",25,1,-157.89474649677675,"{0: 15, 1: 1, 2: 5, 3: 0, 4: 3}",1
27,False,"{'a': 0.2, 'e': 0.8649999999999999}",25,0,-112.38876446117551,"{0: 18, 1: 2, 2: 2, 3: 1, 4: 2}",0
28,False,"{'a': 0.2, 'e': 0.8599999999999999}",25,0,-138.97337056964295,"{0: 15, 1: 2, 2: 5, 3: 1, 4: 2}",0
29,False,"{'a': 0.2, 'e': 0.8549999999999999}",20,0,-117.73268517855999,"{0: 12, 1: 2, 2: 4, 3: 0, 4: 2}",0
30,False,"{'a': 0.2, 'e': 0.8499999999999999}",30,7,-68.97192920191462,"{0: 17, 1: 2, 2: 2, 3: 1, 4: 1}",1
31,False,"{'a': 0.2, 'e': 0.8449999999999999}",25,0,-72.77694644045184,"{0: 19, 1: 0, 2: 4, 3: 1, 4: 1}",0
32,False,"{'a': 0.2, 'e': 0.8399999999999999}",20,0,-50.25739554964593,"{0: 12, 1: 3, 2: 5, 3: 0, 4: 0}",0
33,False,"{'a': 0.2, 'e': 0.8349999999999999}",30,0,-209.81859869850146,"{0: 10, 1: 8, 2: 8, 3: 3, 4: 1}",0
34,False,"{'a': 0.2, 'e': 0.8299999999999998}",25,0,-24.16490764330879,"{0: 19, 1: 2, 2: 4, 3: 0, 4: 0}",0
35,False,"{'a': 0.2, 'e': 0.8249999999999998}",20,0,-86.38142744468068,"{0: 15, 1: 2, 2: 1, 3: 0, 4: 2}",0
36,False,"{'a': 0.2, 'e': 0.8199999999999998}",20,3,-77.63821656626165,"{0: 10, 1: 2, 2: 4, 3: 0, 4: 1}",1
37,False,"{'a': 0.2, 'e': 0.8149999999999998}",20,2,-44.31553416258036,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 1}",1
38,False,"{'a': 0.2, 'e': 0.8099999999999998}",20,0,-96.10804115111532,"{0: 15, 1: 0, 2: 2, 3: 1, 4: 2}",0
39,False,"{'a': 0.2, 'e': 0.8049999999999998}",30,0,-58.159137185634364,"{0: 19, 1: 6, 2: 5, 3: 0, 4: 0}",0
40,False,"{'a': 0.2, 'e': 0.7999999999999998}",20,0,-123.94494928614999,"{0: 13, 1: 0, 2: 4, 3: 1, 4: 2}",0
41,False,"{'a': 0.2, 'e': 0.7949999999999998}",30,20,-4.2857946703212795,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
42,False,"{'a': 0.2, 'e': 0.7899999999999998}",35,0,-276.178526476005,"{0: 16, 1: 2, 2: 12, 3: 2, 4: 3}",0
43,False,"{'a': 0.2, 'e': 0.7849999999999998}",25,14,-21.3823619278769,"{0: 8, 1: 1, 2: 1, 3: 1, 4: 0}",1
44,False,"{'a': 0.2, 'e': 0.7799999999999998}",25,0,-152.85430779306878,"{0: 14, 1: 3, 2: 5, 3: 1, 4: 2}",0
45,False,"{'a': 0.2, 'e': 0.7749999999999998}",20,1,-17.584590878143892,"{0: 15, 1: 2, 2: 1, 3: 1, 4: 0}",1
46,False,"{'a': 0.2, 'e': 0.7699999999999998}",25,0,-167.54538463881497,"{0: 12, 1: 2, 2: 9, 3: 0, 4: 2}",0
47,False,"{'a': 0.2, 'e': 0.7649999999999998}",35,0,-171.12623469786251,"{0: 23, 1: 3, 2: 6, 3: 0, 4: 3}",0
48,False,"{'a': 0.2, 'e': 0.7599999999999998}",20,7,-71.78676122045981,"{0: 7, 1: 1, 2: 4, 3: 0, 4: 1}",1
49,False,"{'a': 0.2, 'e': 0.7549999999999998}",20,0,-11.376382218147686,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
50,False,"{'a': 0.2, 'e': 0.7499999999999998}",25,2,-99.67638509500959,"{0: 15, 1: 0, 2: 6, 3: 1, 4: 1}",1
51,False,"{'a': 0.2, 'e': 0.7449999999999998}",20,0,-69.34139131268587,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
52,False,"{'a': 0.2, 'e': 0.7399999999999998}",25,3,-100.68275828197507,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 2}",1
53,False,"{'a': 0.2, 'e': 0.7349999999999998}",20,0,-76.51490862717367,"{0: 10, 1: 5, 2: 4, 3: 1, 4: 0}",0
54,False,"{'a': 0.2, 'e': 0.7299999999999998}",20,0,-66.80154618756313,"{0: 12, 1: 5, 2: 2, 3: 0, 4: 1}",0
55,False,"{'a': 0.2, 'e': 0.7249999999999998}",25,0,-121.15421132436695,"{0: 17, 1: 2, 2: 3, 3: 1, 4: 2}",0
56,False,"{'a': 0.2, 'e': 0.7199999999999998}",25,18,-34.88130595268781,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 1}",1
57,False,"{'a': 0.2, 'e': 0.7149999999999997}",25,0,-48.3227406374991,"{0: 19, 1: 3, 2: 2, 3: 0, 4: 1}",0
58,False,"{'a': 0.2, 'e': 0.7099999999999997}",20,0,-78.29194267497496,"{0: 12, 1: 3, 2: 4, 3: 0, 4: 1}",0
59,False,"{'a': 0.2, 'e': 0.7049999999999997}",20,9,-36.568772512659656,"{0: 7, 1: 0, 2: 3, 3: 1, 4: 0}",1
60,False,"{'a': 0.2, 'e': 0.6999999999999997}",25,0,-128.08325728169922,"{0: 14, 1: 1, 2: 8, 3: 1, 4: 1}",0
61,False,"{'a': 0.2, 'e': 0.6949999999999997}",30,0,-37.2677536734831,"{0: 25, 1: 2, 2: 2, 3: 0, 4: 1}",0
62,False,"{'a': 0.2, 'e': 0.6899999999999997}",20,0,-135.88508510536442,"{0: 14, 1: 1, 2: 1, 3: 1, 4: 3}",0
63,False,"{'a': 0.2, 'e': 0.6849999999999997}",20,0,-53.43099759787977,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
64,False,"{'a': 0.2, 'e': 0.6799999999999997}",20,0,-99.88961027657034,"{0: 14, 1: 2, 2: 1, 3: 1, 4: 2}",0
65,False,"{'a': 0.2, 'e': 0.6749999999999997}",30,0,-92.94272640049876,"{0: 21, 1: 1, 2: 6, 3: 1, 4: 1}",0
66,False,"{'a': 0.2, 'e': 0.6699999999999997}",20,10,-19.629188210544726,"{0: 7, 1: 2, 2: 0, 3: 1, 4: 0}",1
67,False,"{'a': 0.2, 'e': 0.6649999999999997}",30,0,-268.24262242049616,"{0: 16, 1: 3, 2: 5, 3: 1, 4: 5}",0
68,False,"{'a': 0.2, 'e': 0.6599999999999997}",20,2,-96.14490255189335,"{0: 12, 1: 2, 2: 1, 3: 1, 4: 2}",1
69,False,"{'a': 0.2, 'e': 0.6549999999999997}",20,8,-50.77294084010614,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 1}",1
70,False,"{'a': 0.2, 'e': 0.6499999999999997}",20,11,14.7774200977741,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
71,False,"{'a': 0.2, 'e': 0.6449999999999997}",20,0,-55.0534365904391,"{0: 16, 1: 1, 2: 1, 3: 1, 4: 1}",0
72,False,"{'a': 0.2, 'e': 0.6399999999999997}",20,0,7.6511730300477065,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
73,False,"{'a': 0.2, 'e': 0.6349999999999997}",25,0,-140.911258689149,"{0: 12, 1: 2, 2: 9, 3: 1, 4: 1}",0
74,False,"{'a': 0.2, 'e': 0.6299999999999997}",30,4,-153.66388142499042,"{0: 17, 1: 2, 2: 3, 3: 1, 4: 3}",1
75,False,"{'a': 0.2, 'e': 0.6249999999999997}",20,0,-49.80139056017653,"{0: 12, 1: 5, 2: 2, 3: 1, 4: 0}",0
76,False,"{'a': 0.2, 'e': 0.6199999999999997}",25,0,-63.44992238850541,"{0: 19, 1: 1, 2: 4, 3: 0, 4: 1}",0
77,False,"{'a': 0.2, 'e': 0.6149999999999997}",20,0,-68.9058942811475,"{0: 15, 1: 0, 2: 3, 3: 1, 4: 1}",0
78,False,"{'a': 0.2, 'e': 0.6099999999999997}",20,8,2.066231026730983,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
79,False,"{'a': 0.2, 'e': 0.6049999999999996}",20,10,-91.18709528806863,"{0: 6, 1: 0, 2: 2, 3: 0, 4: 2}",1
80,False,"{'a': 0.2, 'e': 0.5999999999999996}",20,0,-20.7418385264779,"{0: 14, 1: 3, 2: 3, 3: 0, 4: 0}",0
81,False,"{'a': 0.2, 'e': 0.5949999999999996}",25,13,-137.4468420616012,"{0: 7, 1: 0, 2: 1, 3: 1, 4: 3}",1
82,False,"{'a': 0.2, 'e': 0.5899999999999996}",20,0,-117.03451896616245,"{0: 13, 1: 2, 2: 2, 3: 1, 4: 2}",0
83,False,"{'a': 0.2, 'e': 0.5849999999999996}",20,8,-21.57794913444023,"{0: 9, 1: 0, 2: 2, 3: 1, 4: 0}",1
84,False,"{'a': 0.2, 'e': 0.5799999999999996}",20,0,-84.61077517417633,"{0: 14, 1: 0, 2: 4, 3: 1, 4: 1}",0
85,False,"{'a': 0.2, 'e': 0.5749999999999996}",20,11,17.00694439178095,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
86,False,"{'a': 0.2, 'e': 0.5699999999999996}",25,11,-24.290103326482807,"{0: 9, 1: 3, 2: 2, 3: 0, 4: 0}",1
87,False,"{'a': 0.2, 'e': 0.5649999999999996}",20,5,-14.394560663520531,"{0: 11, 1: 2, 2: 2, 3: 0, 4: 0}",1
88,False,"{'a': 0.2, 'e': 0.5599999999999996}",20,0,-28.51525393774043,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
89,False,"{'a': 0.2, 'e': 0.5549999999999996}",20,0,21.515471938618624,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
90,False,"{'a': 0.2, 'e': 0.5499999999999996}",25,12,0.5230527684742667,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 0}",1
91,False,"{'a': 0.2, 'e': 0.5449999999999996}",25,15,4.024660623399484,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
92,False,"{'a': 0.2, 'e': 0.5399999999999996}",30,0,-120.16017220547192,"{0: 22, 1: 4, 2: 1, 3: 0, 4: 3}",0
93,False,"{'a': 0.2, 'e': 0.5349999999999996}",20,12,-49.06452228219772,"{0: 5, 1: 0, 2: 2, 3: 0, 4: 1}",1
94,False,"{'a': 0.2, 'e': 0.5299999999999996}",20,7,-128.6592802253482,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 3}",1
95,False,"{'a': 0.2, 'e': 0.5249999999999996}",20,11,18.397299923627127,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
96,False,"{'a': 0.2, 'e': 0.5199999999999996}",25,4,-18.570636306639614,"{0: 17, 1: 0, 2: 4, 3: 0, 4: 0}",1
97,False,"{'a': 0.2, 'e': 0.5149999999999996}",25,0,-25.865409301496353,"{0: 22, 1: 0, 2: 2, 3: 0, 4: 1}",0
98,False,"{'a': 0.2, 'e': 0.5099999999999996}",30,0,2.2494518943424606,"{0: 27, 1: 1, 2: 1, 3: 1, 4: 0}",0
99,False,"{'a': 0.2, 'e': 0.5049999999999996}",25,7,5.258235381803416,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
100,False,"{'a': 0.2, 'e': 0.49999999999999956}",20,9,4.697795644776383,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
