trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
101,False,"{'a': 0.2, 'e': 0.49499999999999955}",20,0,-113.49776853670814,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 3}",0
102,False,"{'a': 0.2, 'e': 0.48999999999999955}",25,0,-64.15495907720052,"{0: 16, 1: 3, 2: 5, 3: 1, 4: 0}",0
103,False,"{'a': 0.2, 'e': 0.48499999999999954}",20,12,1.4548277050793543,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
104,False,"{'a': 0.2, 'e': 0.47999999999999954}",25,0,-16.797415671772782,"{0: 21, 1: 1, 2: 2, 3: 1, 4: 0}",0
105,False,"{'a': 0.2, 'e': 0.47499999999999953}",20,0,-26.750057826405385,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
106,False,"{'a': 0.2, 'e': 0.46999999999999953}",20,0,-38.364962695810505,"{0: 15, 1: 0, 2: 4, 3: 1, 4: 0}",0
107,False,"{'a': 0.2, 'e': 0.4649999999999995}",30,6,-40.71460627033539,"{0: 18, 1: 2, 2: 2, 3: 2, 4: 0}",1
108,False,"{'a': 0.2, 'e': 0.4599999999999995}",20,0,-76.85988001981572,"{0: 12, 1: 3, 2: 4, 3: 0, 4: 1}",0
109,False,"{'a': 0.2, 'e': 0.4549999999999995}",30,3,-82.96443797968047,"{0: 20, 1: 3, 2: 2, 3: 0, 4: 2}",1
110,False,"{'a': 0.2, 'e': 0.4499999999999995}",20,5,-3.4884861475072784,"{0: 12, 1: 2, 2: 1, 3: 0, 4: 0}",1
111,False,"{'a': 0.2, 'e': 0.4449999999999995}",35,0,-114.37787163099472,"{0: 23, 1: 3, 2: 7, 3: 1, 4: 1}",0
112,False,"{'a': 0.2, 'e': 0.4399999999999995}",30,0,-71.61750399451192,"{0: 24, 1: 0, 2: 4, 3: 1, 4: 1}",0
113,False,"{'a': 0.2, 'e': 0.4349999999999995}",20,16,7.608589272686249,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
114,False,"{'a': 0.2, 'e': 0.4299999999999995}",25,11,-48.81918952648176,"{0: 10, 1: 2, 2: 1, 3: 0, 4: 1}",1
115,False,"{'a': 0.2, 'e': 0.4249999999999995}",25,12,14.620722161427869,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
116,False,"{'a': 0.2, 'e': 0.4199999999999995}",30,19,-7.006596512208192,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 0}",1
117,False,"{'a': 0.2, 'e': 0.4149999999999995}",25,12,23.90666767547842,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
118,False,"{'a': 0.2, 'e': 0.4099999999999995}",30,13,17.09820262310619,"{0: 15, 1: 2, 2: 0, 3: 0, 4: 0}",1
119,False,"{'a': 0.2, 'e': 0.40499999999999947}",30,0,43.701199306692125,"{0: 29, 1: 1, 2: 0, 3: 0, 4: 0}",1
120,False,"{'a': 0.2, 'e': 0.39999999999999947}",20,3,-39.25043692132368,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 1}",1
121,False,"{'a': 0.2, 'e': 0.39499999999999946}",25,14,-26.65031795863489,"{0: 8, 1: 0, 2: 2, 3: 1, 4: 0}",1
122,False,"{'a': 0.2, 'e': 0.38999999999999946}",25,9,-5.56056964927394,"{0: 13, 1: 1, 2: 2, 3: 0, 4: 0}",1
123,False,"{'a': 0.2, 'e': 0.38499999999999945}",30,18,-9.936805998481102,"{0: 9, 1: 1, 2: 2, 3: 0, 4: 0}",1
124,False,"{'a': 0.2, 'e': 0.37999999999999945}",30,0,-9.214096263518382,"{0: 28, 1: 0, 2: 1, 3: 0, 4: 1}",0
125,False,"{'a': 0.2, 'e': 0.37499999999999944}",35,16,11.675209841527634,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 0}",1
126,False,"{'a': 0.2, 'e': 0.36999999999999944}",30,13,0.795327868919061,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 0}",1
127,False,"{'a': 0.2, 'e': 0.36499999999999944}",30,10,3.3517538207447037,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",1
128,False,"{'a': 0.2, 'e': 0.35999999999999943}",25,5,25.846943123994993,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",1
129,False,"{'a': 0.2, 'e': 0.3549999999999994}",20,4,-80.42425316746673,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 2}",1
130,False,"{'a': 0.2, 'e': 0.3499999999999994}",20,0,-54.441065077341676,"{0: 16, 1: 1, 2: 1, 3: 1, 4: 1}",0
131,False,"{'a': 0.2, 'e': 0.3449999999999994}",25,7,-65.00461500747774,"{0: 14, 1: 0, 2: 1, 3: 2, 4: 1}",1
132,False,"{'a': 0.2, 'e': 0.3399999999999994}",30,8,-36.71670871156056,"{0: 18, 1: 1, 2: 2, 3: 0, 4: 1}",1
133,False,"{'a': 0.2, 'e': 0.3349999999999994}",25,1,-58.30617102384828,"{0: 17, 1: 2, 2: 3, 3: 2, 4: 0}",1
134,False,"{'a': 0.2, 'e': 0.3299999999999994}",20,11,-1.2411078538097255,"{0: 7, 1: 1, 2: 1, 3: 0, 4: 0}",1
135,False,"{'a': 0.2, 'e': 0.3249999999999994}",20,0,-14.459694583762108,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
136,False,"{'a': 0.2, 'e': 0.3199999999999994}",20,0,-16.088825607938738,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",1
137,False,"{'a': 0.2, 'e': 0.3149999999999994}",20,0,7.596239429835931,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",1
138,False,"{'a': 0.2, 'e': 0.3099999999999994}",20,8,-19.702904707170806,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
139,False,"{'a': 0.2, 'e': 0.3049999999999994}",20,13,14.285901843561032,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
140,False,"{'a': 0.2, 'e': 0.2999999999999994}",30,2,-19.60001033027405,"{0: 24, 1: 1, 2: 1, 3: 2, 4: 0}",1
141,False,"{'a': 0.2, 'e': 0.2949999999999994}",30,8,-29.654402898689074,"{0: 19, 1: 1, 2: 1, 3: 0, 4: 1}",1
142,False,"{'a': 0.2, 'e': 0.28999999999999937}",25,19,14.292329790351383,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
143,False,"{'a': 0.2, 'e': 0.28499999999999936}",30,22,13.681370851193135,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
144,False,"{'a': 0.2, 'e': 0.27999999999999936}",20,13,3.95482922530746,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
145,False,"{'a': 0.2, 'e': 0.27499999999999936}",20,2,3.414413943241712,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
146,False,"{'a': 0.2, 'e': 0.26999999999999935}",30,12,4.35600332956812,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
147,False,"{'a': 0.2, 'e': 0.26499999999999935}",25,5,-122.26497836731515,"{0: 15, 1: 1, 2: 0, 3: 1, 4: 3}",1
148,False,"{'a': 0.2, 'e': 0.25999999999999934}",20,10,-3.597326055520088,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 0}",1
149,False,"{'a': 0.2, 'e': 0.25499999999999934}",20,1,23.643262737273165,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 0}",1
150,False,"{'a': 0.2, 'e': 0.24999999999999933}",20,7,13.466515400021805,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
151,False,"{'a': 0.2, 'e': 0.24499999999999933}",20,15,6.107996124579629,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,False,"{'a': 0.2, 'e': 0.23999999999999932}",20,0,-2.605327997061815,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
153,False,"{'a': 0.2, 'e': 0.23499999999999932}",20,14,10.692838062709482,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
154,False,"{'a': 0.2, 'e': 0.22999999999999932}",20,0,25.66709603839223,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
155,False,"{'a': 0.2, 'e': 0.2249999999999993}",25,8,2.500587626127969,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
156,False,"{'a': 0.2, 'e': 0.2199999999999993}",25,6,5.504006834819053,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 0}",1
157,False,"{'a': 0.2, 'e': 0.2149999999999993}",25,12,-10.570938682762488,"{0: 11, 1: 0, 2: 1, 3: 1, 4: 0}",1
158,False,"{'a': 0.2, 'e': 0.2099999999999993}",25,1,37.4705363800878,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
159,False,"{'a': 0.2, 'e': 0.2049999999999993}",25,13,-25.98431073277982,"{0: 8, 1: 2, 2: 1, 3: 1, 4: 0}",1
160,False,"{'a': 0.2, 'e': 0.1999999999999993}",20,12,2.5872574743467034,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
161,False,"{'a': 0.2, 'e': 0.19499999999999929}",25,9,33.78460583873286,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
162,False,"{'a': 0.2, 'e': 0.18999999999999928}",20,0,5.640526806012204,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
163,False,"{'a': 0.2, 'e': 0.18499999999999928}",20,4,1.2487060660975304,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 0}",1
164,False,"{'a': 0.2, 'e': 0.17999999999999927}",30,18,12.801710667043896,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
165,False,"{'a': 0.2, 'e': 0.17499999999999927}",25,0,9.602517282083568,"{0: 22, 1: 2, 2: 1, 3: 0, 4: 0}",0
166,False,"{'a': 0.2, 'e': 0.16999999999999926}",25,18,10.706538701350304,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
167,False,"{'a': 0.2, 'e': 0.16499999999999926}",20,15,8.118462213907621,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
168,False,"{'a': 0.2, 'e': 0.15999999999999925}",20,12,14.934282682312519,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
169,False,"{'a': 0.2, 'e': 0.15499999999999925}",20,6,20.4471844996118,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
170,False,"{'a': 0.2, 'e': 0.14999999999999925}",30,2,32.84662963593821,"{0: 27, 1: 0, 2: 1, 3: 0, 4: 0}",1
171,False,"{'a': 0.2, 'e': 0.14499999999999924}",25,16,15.16742302138914,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
172,False,"{'a': 0.2, 'e': 0.13999999999999924}",20,4,26.031098148300046,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
173,False,"{'a': 0.2, 'e': 0.13499999999999923}",25,10,9.593658477314012,"{0: 13, 1: 1, 2: 1, 3: 0, 4: 0}",1
174,False,"{'a': 0.2, 'e': 0.12999999999999923}",20,14,11.192500418201192,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
175,False,"{'a': 0.2, 'e': 0.12499999999999922}",35,18,20.85538249834523,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
176,False,"{'a': 0.2, 'e': 0.11999999999999922}",20,4,-5.237025197117485,"{0: 14, 1: 0, 2: 1, 3: 1, 4: 0}",1
177,False,"{'a': 0.2, 'e': 0.11499999999999921}",20,1,33.236350428856596,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
178,False,"{'a': 0.2, 'e': 0.10999999999999921}",30,16,-14.908097956851112,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
179,False,"{'a': 0.2, 'e': 0.1049999999999992}",30,20,2.524351770187891,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
180,False,"{'a': 0.2, 'e': 0.0999999999999992}",25,13,5.6988232042463345,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
181,False,"{'a': 0.2, 'e': 0.0949999999999992}",25,15,8.15133577650512,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
182,False,"{'a': 0.2, 'e': 0.08999999999999919}",20,8,-18.93604043560079,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
183,False,"{'a': 0.2, 'e': 0.08499999999999919}",25,18,13.14572793222578,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
184,False,"{'a': 0.2, 'e': 0.07999999999999918}",20,8,22.481100913085733,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
185,False,"{'a': 0.2, 'e': 0.07499999999999918}",25,0,22.539621515496062,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
186,False,"{'a': 0.2, 'e': 0.06999999999999917}",20,12,13.391721984691738,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
187,False,"{'a': 0.2, 'e': 0.06499999999999917}",20,11,16.948185011553843,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
188,False,"{'a': 0.2, 'e': 0.05999999999999917}",25,9,9.506839109072043,"{0: 15, 1: 0, 2: 0, 3: 1, 4: 0}",1
189,False,"{'a': 0.2, 'e': 0.054999999999999175}",25,17,14.664647784697245,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
190,False,"{'a': 0.2, 'e': 0.04999999999999918}",20,11,14.413416247089208,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",20,16,7.756549710104192,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",30,13,30.47290418360512,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",20,0,30.825737561763813,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
4,True,"{'a': 0, 'e': 0}",20,10,19.805575106926945,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",25,17,15.525489919032527,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",35,18,26.261804717006918,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",25,19,13.614158538029827,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",25,15,19.235663558658405,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",20,14,9.60858608235489,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",25,10,24.229070752851047,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
